id,title,severity,status,reviewer,reviewedAt,note
"settings-production-cdn","Settings page shows external CDN @main/noor-cdn or production runtime context","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"quran-index-production","/learn/quran loads from production CDN","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"quran-surah-001-production","/learn/quran/001 loads Al-Fatihah from production CDN","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"quran-surah-114-production","/learn/quran/114 loads An-Nas from production CDN","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"tafseer-production-library","/learn/tafseer shows production CDN tafseer library/index","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"tafseer-production-reader","Tafseer sample reader opens a production CDN tafseer file","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"hadith-production-library","/learn/hadith shows production CDN hadith collections","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"hadith-view-by-book-production","Hadith View by book has collections and opens items","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"hadith-view-by-chapter-production","Hadith View by chapter behavior is checked and documented","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"hadith-duplicate-key-production","Hadith page has no duplicate React key all console warning","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"explore-production-search","/explore uses External CDN search index from production CDN","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
"fallback-safe-production","Bundled fallback remains enabled if CDN fetch fails","required","pass","Darya Malak","2026-05-02T18:27:37.689Z","Manual production browser QA completed on localhost:3200 against noor-cdn/main."
