"id","domain","evidenceKey","evidenceLabel","required","currentStatus","submissionStatus","productionApproved","canApproveProduction","reviewerName","reviewerRole","evidenceReference","sourceUrlOrDocument","dateSubmitted","dateReviewed","reviewerDecision","instructions","notes"
"ilm-mate-v1-quran-source_identity-evidence-form","quran","source_identity","Source identity","true","missing","not-submitted","false","false","","","","","","","pending","Identify the original upstream source for Quran. Include repository/site name, URL, edition/book name, language, source maintainer and date accessed.","Confirm original source identity for quran content."
"ilm-mate-v1-quran-license_or_permission-evidence-form","quran","license_or_permission","License or written redistribution permission","true","missing","not-submitted","false","false","","","","","","","pending","Attach the license, public reuse terms, or written permission allowing NOOR to store and distribute the Quran data.","Attach license text, permission email, or official reuse terms."
"ilm-mate-v1-quran-attribution_wording-evidence-form","quran","attribution_wording","Attribution wording","true","missing","not-submitted","false","false","","","","","","","pending","Provide exact public attribution wording to display in NOOR and CDN metadata for Quran.","Confirm exact public attribution wording before CDN promotion."
"ilm-mate-v1-quran-checksum_integrity_plan-evidence-form","quran","checksum_integrity_plan","Checksum / integrity plan","true","missing","not-submitted","false","false","","","","","","","pending","Record checksum method, source file checksum, generated output checksum plan and how future changes will be detected for Quran.","Record checksum method and integrity verification plan."
"ilm-mate-v1-quran-scholarly_reviewer_signoff-evidence-form","quran","scholarly_reviewer_signoff","Scholarly reviewer sign-off","true","missing","not-submitted","false","false","","","","","","","pending","Capture sign-off from a qualified reviewer that the Quran source and migration approach are acceptable for staging review.","Capture qualified reviewer sign-off for sacred content accuracy."
"ilm-mate-v1-quran-production_promotion_approval-evidence-form","quran","production_promotion_approval","Production promotion approval","true","blocked","blocked","false","false","","","","","","","pending","Leave blocked until a future production-promotion sprint. This item requires explicit final approval after all other evidence is complete.","Must remain blocked until all required evidence is complete."
"ilm-mate-v1-tafseer-source_identity-evidence-form","tafseer","source_identity","Source identity","true","missing","not-submitted","false","false","","","","","","","pending","Identify the original upstream source for Tafseer. Include repository/site name, URL, edition/book name, language, source maintainer and date accessed.","Confirm original source identity for tafseer content."
"ilm-mate-v1-tafseer-license_or_permission-evidence-form","tafseer","license_or_permission","License or written redistribution permission","true","missing","not-submitted","false","false","","","","","","","pending","Attach the license, public reuse terms, or written permission allowing NOOR to store and distribute the Tafseer data.","Attach license text, permission email, or official reuse terms."
"ilm-mate-v1-tafseer-attribution_wording-evidence-form","tafseer","attribution_wording","Attribution wording","true","missing","not-submitted","false","false","","","","","","","pending","Provide exact public attribution wording to display in NOOR and CDN metadata for Tafseer.","Confirm exact public attribution wording before CDN promotion."
"ilm-mate-v1-tafseer-checksum_integrity_plan-evidence-form","tafseer","checksum_integrity_plan","Checksum / integrity plan","true","missing","not-submitted","false","false","","","","","","","pending","Record checksum method, source file checksum, generated output checksum plan and how future changes will be detected for Tafseer.","Record checksum method and integrity verification plan."
"ilm-mate-v1-tafseer-scholarly_reviewer_signoff-evidence-form","tafseer","scholarly_reviewer_signoff","Scholarly reviewer sign-off","true","missing","not-submitted","false","false","","","","","","","pending","Capture sign-off from a qualified reviewer that the Tafseer source and migration approach are acceptable for staging review.","Capture qualified reviewer sign-off for sacred content accuracy."
"ilm-mate-v1-tafseer-production_promotion_approval-evidence-form","tafseer","production_promotion_approval","Production promotion approval","true","blocked","blocked","false","false","","","","","","","pending","Leave blocked until a future production-promotion sprint. This item requires explicit final approval after all other evidence is complete.","Must remain blocked until all required evidence is complete."
"ilm-mate-v1-hadith-source_identity-evidence-form","hadith","source_identity","Source identity","true","missing","not-submitted","false","false","","","","","","","pending","Identify the original upstream source for Hadith. Include repository/site name, URL, edition/book name, language, source maintainer and date accessed.","Confirm original source identity for hadith content."
"ilm-mate-v1-hadith-license_or_permission-evidence-form","hadith","license_or_permission","License or written redistribution permission","true","missing","not-submitted","false","false","","","","","","","pending","Attach the license, public reuse terms, or written permission allowing NOOR to store and distribute the Hadith data.","Attach license text, permission email, or official reuse terms."
"ilm-mate-v1-hadith-attribution_wording-evidence-form","hadith","attribution_wording","Attribution wording","true","missing","not-submitted","false","false","","","","","","","pending","Provide exact public attribution wording to display in NOOR and CDN metadata for Hadith.","Confirm exact public attribution wording before CDN promotion."
"ilm-mate-v1-hadith-checksum_integrity_plan-evidence-form","hadith","checksum_integrity_plan","Checksum / integrity plan","true","missing","not-submitted","false","false","","","","","","","pending","Record checksum method, source file checksum, generated output checksum plan and how future changes will be detected for Hadith.","Record checksum method and integrity verification plan."
"ilm-mate-v1-hadith-scholarly_reviewer_signoff-evidence-form","hadith","scholarly_reviewer_signoff","Scholarly reviewer sign-off","true","missing","not-submitted","false","false","","","","","","","pending","Capture sign-off from a qualified reviewer that the Hadith source and migration approach are acceptable for staging review.","Capture qualified reviewer sign-off for sacred content accuracy."
"ilm-mate-v1-hadith-production_promotion_approval-evidence-form","hadith","production_promotion_approval","Production promotion approval","true","blocked","blocked","false","false","","","","","","","pending","Leave blocked until a future production-promotion sprint. This item requires explicit final approval after all other evidence is complete.","Must remain blocked until all required evidence is complete."
