"recordId","domain","evidenceKey","beforeStatus","afterStatus","beforeDecision","afterDecision","beforeAccepted","afterAccepted","reviewerName","dateReviewed","productionApproved","decisionReference"
"ilm-mate-v1-quran-license_or_permission-evidence-record","quran","license_or_permission","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-QURAN-LICENSE-OR-PERMISSION"
"ilm-mate-v1-quran-attribution_wording-evidence-record","quran","attribution_wording","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-QURAN-ATTRIBUTION-WORDING"
"ilm-mate-v1-quran-checksum_integrity_plan-evidence-record","quran","checksum_integrity_plan","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-QURAN-CHECKSUM-INTEGRITY-PLAN"
"ilm-mate-v1-quran-scholarly_reviewer_signoff-evidence-record","quran","scholarly_reviewer_signoff","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-QURAN-SCHOLARLY-REVIEWER-SIGNOFF"
"ilm-mate-v1-tafseer-license_or_permission-evidence-record","tafseer","license_or_permission","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-TAFSEER-LICENSE-OR-PERMISSION"
"ilm-mate-v1-tafseer-attribution_wording-evidence-record","tafseer","attribution_wording","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-TAFSEER-ATTRIBUTION-WORDING"
"ilm-mate-v1-tafseer-checksum_integrity_plan-evidence-record","tafseer","checksum_integrity_plan","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-TAFSEER-CHECKSUM-INTEGRITY-PLAN"
"ilm-mate-v1-tafseer-scholarly_reviewer_signoff-evidence-record","tafseer","scholarly_reviewer_signoff","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-TAFSEER-SCHOLARLY-REVIEWER-SIGNOFF"
"ilm-mate-v1-hadith-license_or_permission-evidence-record","hadith","license_or_permission","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-HADITH-LICENSE-OR-PERMISSION"
"ilm-mate-v1-hadith-attribution_wording-evidence-record","hadith","attribution_wording","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-HADITH-ATTRIBUTION-WORDING"
"ilm-mate-v1-hadith-checksum_integrity_plan-evidence-record","hadith","checksum_integrity_plan","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-HADITH-CHECKSUM-INTEGRITY-PLAN"
"ilm-mate-v1-hadith-scholarly_reviewer_signoff-evidence-record","hadith","scholarly_reviewer_signoff","submitted","accepted-for-staging","pending","accepted-for-staging","false","true","NOOR Sprint 27.6 Required Evidence Acceptance","2026-05-02","false","NOOR-S27.6-ACCEPT-HADITH-SCHOLARLY-REVIEWER-SIGNOFF"
